"Nom ou raison sociale du bénéficiaire","Intitulé du dossier","Montant du projet en coût total","Montant du cofinanceur européen","Fonds européen concerné","Région de localisation du dossier","Localisation","Programme","Catégorisation","Libellé catégorisation"
"ADISES ACTIVE","Développement et intégration dans l'économie locale des entreprenariats d'insertion, d'utilité sociale et de solidarité",220530,55000,"FONDS SOCIAL EUROPEEN","RHONE-ALPES",,"Programme opérationnel national Fonds social européen","68","Aide au travail indépendant et à la création d'entreprise"
"AETE - ASSOCIATION EUROPEDITERRANEENNE POUR LE TRAVAIL ET LES ECHANGES","ENTREPRENDRE QUAND MEME",44750,14750,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","68","Aide au travail indépendant et à la création d'entreprise"
"AETE - ASSOCIATION EUROPEDITERRANEENNE POUR LE TRAVAIL ET LES ECHANGES","ENTREPRENDRE QUAND MEME",44750,14750,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","70","Actions spécifiques pour renforcer la participation des migrants sur le marché du travail..."
"AETE - ASSOCIATION EUROPEDITERRANEENNE POUR LE TRAVAIL ET LES ECHANGES","ENTREPRENDRE QUAND MEME",44750,14750,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","80","Promouvoir les partenariats, les pactes et les initiatives par la mise en réseau des acteurs concernés"
"AFILE 77","Développement et intégration dans l'économie locale des entreprenariats d'insertion, d'utilité sociale et de solidarité",230158,38219,"FONDS SOCIAL EUROPEEN","ILE-DE-FRANCE",,"Programme opérationnel national Fonds social européen","68","Aide au travail indépendant et à la création d'entreprise"
"AFPA Direction de l'Ingénierie Département Industrie","Industrie citoyenne",148413,81620,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","73","Mesures pour renforcer la participation dans l'éducation et la formation tout au long de la vie..."
"AFPA Direction de l'Ingénierie Département Industrie","Industrie citoyenne",148413,81620,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","80","Promouvoir les partenariats, les pactes et les initiatives par la mise en réseau des acteurs concernés"
"AGEFOS PME","Appui technique au réseau AGEFOS PME dans la mise en oeuvre de la nouvelle programmation 2007-2013",554510,210000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","86","Evaluation et études; information et communication"
"AGEFOS PME","Extension de l'expérimentation du CTP sur 25 bassins d'emploi",10700000,5700000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","64","Développement de services spécifiques d'emploi, de formation et de soutien dans le contexte de restructuration sectorielle..."
"Agence de valorisation des initiatives socio-économiques (AVISE)","Appui aux acteurs de l'économie sociale sur l'accès au FSE",142000,80000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","80","Promouvoir les partenariats, les pactes et les initiatives par la mise en réseau des acteurs concernés"
"Agence de valorisation des initiatives socio-économiques (AVISE)","Assistance Technique",80000,56000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","85","Préparation, mise en oeuvre, suivi et inspection "
"Agence de valorisation des initiatives socio-économiques (AVISE)","Programme Centre ressources pour l'appui aux collectivités territoriales dans leur politique en faveur de l'ESS",155000,35000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","80","Promouvoir les partenariats, les pactes et les initiatives par la mise en réseau des acteurs concernés"
"Agence de valorisation des initiatives socio-économiques (AVISE)","Programme Dispositif d'accompagnement DLA-C2RA-CNAR",1000000,450000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","80","Promouvoir les partenariats, les pactes et les initiatives par la mise en réseau des acteurs concernés"
"Agence de valorisation des initiatives socio-économiques (AVISE)","Programme Entrepreneurs Sociaux",304000,136000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","68","Aide au travail indépendant et à la création d'entreprise"
"Agence de valorisation des initiatives socio-économiques (AVISE)","Programme Professionnalisation des acteurs de l'ESS - TSF",10000,5000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","72","Élaboration, introduction et mise en oeuvre de réformes dans les systèmes d'éducation et de formation..."
"Agence de valorisation des initiatives socio-économiques (AVISE)","Subvention globale de l'agence de valorisation des initiatives socio-économiques (AVISE)",11570000,5102000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","86","Evaluation et études; information et communication"
"Agence nationale pour la cohésion sociale et l'égalité des chances (ACSE)","Dispositif de formation des acteurs à la prévention et à la lutte contre les discriminations",3500000,1750000,"FONDS SOCIAL EUROPEEN","Multiregion","Multilocalisation","Programme opérationnel national Fonds social européen","71","Parcours d'insertion et de retour à l'emploi pour les personnes défavorisées..."
"Agence nationale pour la cohésion sociale et l'égalité des chances (ACSE)","Dispositif de formation linguistique",60000000,30000000,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","70","Actions spécifiques pour renforcer la participation des migrants sur le marché du travail..."
"Alliance villes emploi (AVE)","Accompagnement des PLIE à la mise en oeuvre de la délégation de SG, de la piste d'audit et du CSF",434987,304491,"FONDS SOCIAL EUROPEEN","999",,"Programme opérationnel national Fonds social européen","86","Evaluation et études; information et communication"
"A l'Ouest des Dents","E-Learning / Visio formation",458331,252071,"FONDS SOCIAL EUROPEEN","Multiregion","Multilocalisation","Programme opérationnel national Fonds social européen","13","Services et applications pour les citoyens (santé, gouvernement, formation en ligne, participation de tous à la société de l'information, etc.)"
"A l'Ouest des Dents","E-Learning / Visio formation",458331,252071,"FONDS SOCIAL EUROPEEN","Multiregion","Multilocalisation","Programme opérationnel national Fonds social européen","62","Développement de systèmes et stratégies d'apprentissage tout au long de la vie dans les entreprises; formation et services aux employés..."
"A l'Ouest des Dents","E-Learning / Visio formation",458331,252071,"FONDS SOCIAL EUROPEEN","Multiregion","Multilocalisation","Programme opérationnel national Fonds social européen","72","Élaboration, introduction et mise en oeuvre de réformes dans les systèmes d'éducation et de formation..."
"A l'Ouest des Dents","E-Learning / Visio formation",458331,252071,"FONDS SOCIAL EUROPEEN","Multiregion","Multilocalisation","Programme opérationnel national Fonds social européen","80","Promouvoir les partenariats, les pactes et les initiatives par la mise en réseau des acteurs concernés"
"Alpes de lumière","Formation aux nouveaux métiers du patrimoine et insertion sociale professionnelle de personnes à bas niveau de qualification",68986,37942,"FONDS SOCIAL EUROPEEN","PROVENCE-ALPES-COTE D´AZUR",,"Programme opérationnel national Fonds social européen","71","Parcours d'insertion et de retour à l'emploi pour les personnes défavorisées..."
"Alpes de lumière","Formation aux nouveaux métiers du patrimoine et insertion sociale professionnelle de personnes à bas niveau de qualification",68986,37942,"FONDS SOCIAL EUROPEEN","PROVENCE-ALPES-COTE D´AZUR",,"Programme opérationnel national Fonds social européen","80","Promouvoir les partenariats, les pactes et les initiatives par la mise en réseau des acteurs concernés"
