"BENEFICIARY","PROJECT","DESCRIPTION","TOTAL INVESTMENT","ESF Funding","PUBLIC Funding","PRIVATE Funding","START DATE"
"The Learning Partnership for Cornwall and the Isles of Scilly","ACE - Apprenticeships, Curriculum Developments and Enterprise/Entrepreneurial Culture ","ACE is investing in developing and delivering vocational teaching and learning resources and personalised programmes, enabling young people who are not in education, employment or training to access appropriate learning, training and/or employment.  The project aims to make learning relevant, to raise aspirations, maximise potential, build confidence and embed lifelong learning and progression.","$2,765,000","$2,765,000","$0","$0",08/09/08
"The Learning Partnership for Cornwall and the Isles of Scilly","Capacity Building Works","This investment is being made to enhance the ability of voluntary/community sector organisations and social enterprises to contribute to the Convergence Programme.  It will carry out organisational ‘health checks’, encourage employees to gain skills for life qualifications and promote volunteering.","$2,280,000","$2,280,000","$0","$0",14/07/08
"Cornwall Council","Convergence Partnership Office - ESF ","The role of the Convergence Partnership Office is to undertake communications and public relations for the ERDF and ESF Convergence Programmes to a wide range of audiences, to provide links between and within the Programmes.","$627,062","$470,297","$156,765","$0",01/02/08
"Cornwall Development Company","Cornwall and Isles of Scilly Community Grants Programme","The Community Grants Programme will help small third sector organisations  support disadvantaged people within their communities through a wide variety of activities such as confidence building, basic skills, work experience, and mentoring.","$600,000","$600,000","$0","$0",03/11/08
"The Learning Partnership for Cornwall and the Isles of Scilly","Cornwall Clusters","This project aims to develop sustainable cluster groups that are responsive to local circumstances, promote the benefits of training to employers and upskill the workforce.  It is particularly focussed on Penwith; Camborne, Pool and Redruth; St Austell and the Clay Country; North Cornwall/Caradon; and Newquay.","$3,814,400","$3,814,400","$0","$0",10/12/08
"Cornwall Council","Cornwall School for Social Entrepreneurs","The Cornwall School for Social Entrepreneurs (SSE), based in Penwith, provides tailored support and learning to people who have innovative ideas for community benefit.  As part of a national network of Schools for Social Entrepreneurs Cornwall SSE is only the seventh in the UK and the first in the South West.",,,,,23/06/08
"Cornwall Council","Cornwall Works 50+","Piloting a series of innovative ideas, Cornwall Works 50+ will look at new ways to support older people to overcome the challenges they may face when seeking employment, such as care responsibilities, health conditions or confidence and skills issues.","$860,779","$645,583","$215,196","$0",01/04/09
"Cornwall Council","Cornwall Works 50+ Cares","Addressing the challenges presented by population ageing, Cornwall Works 50+ Cares will seek ways to meet Cornwall and the Isles of Scilly’s future care needs by upskilling the Care workforce and developing the skills needed to care for ageing population in the long term.","$266,667","$199,999","$66,668","$0",01/04/09
"Cornwall Council","Cornwall Works for Learning Disabilities ","Cornwall Works for Learning Disabilities aims to provide support for people with learning disabilities to help them identify a route into employment based on their individual skills and aspirations.","$1,499,441","$1,499,441","$0","$0",23/06/08
"Cornwall Council","Cornwall Works for Social Enterprise ","Cornwall Works for Social Enterprise aims to give unemployed people the opportunity to develop their own skills and access sustainable employment by working with social enterprises.  This includes investing in existing social enterprises to help them support more jobless individuals, and investing in the development of new social enterprises which can provide sustainable employment for jobless people.","$4,200,000","$4,200,000","$0","$0",23/06/08
"Working Links (Employment) Ltd","Cornwall Works Plus","Cornwall Works Plus invests in helping people into work by supporting them to improve their skills and overcome barriers to work.","$8,297,728","$8,297,728","$0","$0",23/06/08
"Trades Union Congress","CRUNCH - Countering Recession through Union Networking, Co-operation and Help","Unionlearn Cornwall will lead a joint trade union project which will work with key partners to improve the skills and knowledge of union reps, learning reps and members so they can better support fellow workers affected by the risk of redundancy.","$570,000","$570,000","$0","$0",30/06/09
"University of Exeter","Combined Universities in Cornwall Research Programme","This investment aims to increase high quality research and strengthen links between businesses and the Combined Universities in Cornwall.","$6,250,000","$4,685,492","$1,564,508","$0",15/09/08
"Jobcentre Plus","Department for Work and Pensions/Jobcentre Plus Co-Financing Programme","Jobcentre Plus is co-financing three ESF Convergence investments worth £16m - Cornwall Works Plus, Cornwall Works for Social Enterprise and Cornwall Works for Learning Disabilities – which all support people into work. The ESF Convergence activity is matched with activity from the mainstream Pathways to Work programme.","$21,300,000","$16,000,000","$0","$5,200,000",01/06/08
