"Nr.p.k.","Finansējuma saņēmējs","Finansējuma saņēmēja juridiskā adrese","Projekta nosaukums","Īstenošanas vieta","Projekta apstiprināšanas datums","Darbības programmas aktivitāte","Kopsavilkums par projekta ietvaros veicamajām darbībām","Projekta kopējās attiecināmās izmaksas","Attiecināmais SF finansējums","Attiecināmais VB finansējums","Projekta īstenošanas laiks (mēn.)","Mājas lapas adrese"
1,"Dendrolight Latvija","Kustes dambis 32, Ventspils, LV-3601","Dendrolight - masīvkoksnes šūnmateriāla ražošanas uzņēmuma izveidošana","Ventspils",09/02/2010,"Augstas pievienotās vērtības investīcijas","Projekta rezultātā tiks izveidota augsti tehnoloģiska, moderna un konkurētspējīga koka šūnmateriāla ražotne, kas balstīta uz vietējo resursu bāzes, lai piedāvātu gan vietējā Latvijas tirgū, gan ārvalstīs kvalitatīvu, videi un cilvēkiem draudzīgu produkcij","7,685,878.60","3,000,000.00",0,24,"www.dendrolight-latvia.com"
2,"KMM Metāls","Baltā iela 3/9, Rīga, LV-1055","Uzņēmuma SIA ""KMM Metāls"" ražošanas bāzes modernizācija eksportspējas palielināšanai","Rīga",09/02/2010,"Augstas pievienotās vērtības investīcijas","Projekta mērķis ir izveidot uzņēmumā jaunu struktūrvienību „CNC struktūrvienība, ieviešot tajā ražošanas līniju nepārtrauktai metāla liešanai un metālapstrādes iekārtas, tādā veidā nodrošināt gatavu metālizstrādājumu ražošanas mašīnbūves, autobūves un citām nozarēm. Jaunas struktūrvienības izveide ļaus paplašināt uzņēmuma ražošanas bāzi ar jaunu inovatīvu tehnoloģiju. Papildus produkcijas ražošanai ar augstāku pievienoto vērtību, tā nodrošinās augstāku energoefektivitāti, lielāku ražošanas jaudu, plašāku produkcijas sortimenta klāstu. Projekta rezultātā tiks izveidotas jaunas 26 darba vietas.","8,605,400.00","2,999,999.99",0,18,"www.kmmmetals.lv"
3,"Grindeks","Krustpils iela 53, Rīga, LV-1057","Ursodeoksiholskābes ražotnes ar nepieciešamo infrastruktūru izveide","Rīga",09/02/2010,"Augstas pievienotās vērtības investīcijas","AS ""Grindeks"" projektā ""Ursodeoksiholskābes ražotnes ar nepieciešamo infrastruktūru izveide"" izveidos ražošanas iecirkni, kurā ražos aktīvo farmaceitisko vielu (AFV) Ursodeoksiholskābi (UDCA), kā arī izveidos citus objektus iecirkņa darba nodrošināšanai. Paredzētie ieguldījumi ietver iekārtu piegādi, to uzstādīšanu, kvalificēšanu un darbinieku instruktāžu, ēku rekonstrukciju un būvniecību. Projekta realizācijai paredzēti 22 mēneši, kopējās projekta izmaksas - LVL 695 1503,89","6,188,938.69","2,785,022.00",0,22,"www.grindeks.lv"
4,"WP Energy","Brīvības gatve 204a, Rīga, LV-1039","Koksnes granulu ražotnes izveide","Alojas lauku teritorija",09/02/2010,"Augstas pievienotās vērtības investīcijas","Projekta ietvaros ir plānots izveidot un aprīkot „WP Energy” koksnes granulu ražotni, kas dislocējas pēc adreses – „Dārznieki”, Alojas l.t., Alojas nov., Latvija. Uzņēmums ir nopircis šo īpašumu un tiesības uz to ir reģistrētas zemesgrāmatā. Lai nodrošinātu koksnes granulu ražotnes izveidi ir nepieciešams veikt sekojošas darbības:
1.Uzbūvēt koksnes granulu ražotni – kopējās izmaksas – LVL 1 181 670,00 apmērā bez PVN (21%).
2.Iegādāties un uzstādīt koksnes granulu ražotnes iekārtu kompleksu – kopējās izmaksas – LVL 5 685 684.36 apmērā. Šis iekārtu komplekss paredzēts „Industrial” tipa kurināmā granulu (DIN 51 731, SS 18 71 20) ražošanai.
","6,797,654.36","2,990,967.91",0,18,"-"
5,"Graanul Pellets","""Ezeriņi"", Launkalnes pagasts, Smiltenes novads, LV-4718","Kokskaidu granulu ražotnes izveide","Inčukalna pagasts",09/02/2010,"Augstas pievienotās vērtības investīcijas","Projekta rezultātā paredzēts izveidot junu kokskaidu granulu rūpnīcu Inčukalnā ar jaudu 150 000 tonnu gatavās produkcijas gadā.
Projektu paredzēts realizēt 14 mēnešos un kopējās projekta izmaksas plānotas 9 482 305.00 latu apmērā.","8,513,095.07","2,978,731.94",0,14,"-"
6,"Vika Wood","""Punti"", Laucienes pagasts, Talsu novads, LV-3285","Augstas pievienotās vērtības investīcijas SIA ""Vika Wood"" ražotnē īpaši atbalstāmajā teritorijā ražošanas jaudu un efektivitātes celšanai","Laucienes pagasts",09/02/2010,"Augstas pievienotās vērtības investīcijas","SIA ""Vika Wood"" eksportē vairāk kā 85% savas produkcijas arvien palielinot eksporta īpatsvaru savā apgrozījumā. Uzņēmums līdz ar projekta ieviešanu palielinās savus ražošanas apjomus vismaz par 20% un spēs apmierināt augošo eksporta tirgu pieprasījumu.
Projekta ietvaros uzņēmums plāno iegādāties:
1)lieljaudas zāģēšanas iekārtu
2)mitro dēļu šķirošanas līniju
3)kokmateriālu žāvēšanas iekārtu
Veiktās investīcijas uzņēmuma attīstībā nodrošinās visu esošo ražošanas ""šauro vietu"" novēršanu un tādējādi ļaus palielināt saražotās produkcijas apjomu.","7,548,438.50","2,999,749.45",0,27,"www.vikawood.lv"
7,"JĒKABPILS MEŽRŪPNIECĪBA","Oļu iela 12, Jēkabpils, LV-5202","SIA ""JĒKABPILS MEŽRŪPNIECĪBA"" augstas pievienotās vērtības investīcijas koksnes pārstrādē","Jēkabpils",09/02/2010,"Augstas pievienotās vērtības investīcijas","SIA „Jēkabpils mežrūpniecība” uzņēmējdarbības mērķis ir izveidot augsti tehnoloģisku koksnes pārstrādes ražotni un uzsākt jaunu produktu ražošanu, veicot ieguldījumus zināšanu un tehnoloģiju intensīvajā projektā, lai palielinātu savas produkcijas konkurētspēju eksporta tirgos.
Projekta mērķis ir izveidot augsti tehnoloģisku koksnes pārstrādes ražotni skujkoku un lapu koku taras produkcijas un zāģmateriālu ražošanai, tādējādi veicot investīcijas koksnes produktu ar augstāku pievienoto vērtību ražošanā. Plānoto investīciju mērķis ir vērsts uz Latvijas teritorijā augošo kokmateriālu lietderīgāku un efektīvāku izmantošanu, kā arī universālas zāģēšanas tehnoloģijas izveidošanu, kurai ražošanas apjoma un pielietotās tehnoloģijas ziņā nav analogu Baltijas reģionā.
","7,162,600.00","2,506,910.00",0,12,"-"
8,"Kurzemes Finieris","Meistaru iela 1, Kuldīga, Kuldīgas novads, LV-3301","Ražošanas paplašināšana SIA ""Kurzemes Finieris"" sekmējot pievienotās vērtības pieaugumu produkcijai","Kuldīga",09/02/2010,"Augstas pievienotās vērtības investīcijas","Atbalsta pretendents SIA „Kurzemes Finieris” dibināts 2006.gadā ar mērķi uzsākt finiera saplākšņa ražošanu. Līdz 2008.gada nogalei tika veikti ieguldījumi ražotnes izveidē un iekārtu iegādei, līdz ar to tikai 2008.gada nogalē uzņēmums pievērsās pamatdarbības nozarei bērza koka finiera saplākšņa ražošanai.
Pieprasījums pēc produkcijas pārsniedz komercsabiedrības ražošanas jaudas, tādēļ komercsabiedrībai rodas zaudējumi – negūtie ieņēmumi un peļņa. Lai novērstu identificēto problēmu, kā arī optimizējot ražošanas procesu nodrošinātu augstāku pievienoto vērtību komercsabiedrības produkcijai, un apzinot neizmantotās iespējas komercsabiedrības vadība nolēma paplašināt saimniecisko darbību, iegādājoties pilna cikla finiera saplākšņa ražošanas un žāvēšanas līniju, izveidojot jaunu struktūrvienību.
Lai nodrošinātu plānoto saimniecisko darbību, komercsabiedrība projekta ietvaros iegādāsies ražošanas līniju saskaņā ar projekta iesniegumu un iepirkuma tehnisko specifikāciju. Pārējais materiāli tehniskais nodrošinājums saimnieciskās darbības veikšanai komercsabiedrībai ir pieejams.
Pamatlīdzekļa iegāde tiks finansēta ar aizņemto kapitālu, 5 500 000 EUR, jeb 3 865 422 LVL ekvivalentu apmērā.
","3,865,422.00","1,546,168.80",0,12,"http://kurzemesfinieris.lv"
9,"Nordtorf","""Aerodroms"", Aknīstes lauku teritorija, Aknīstes novads, LV-5208","SIA ""NORDTORF"" augstas pievienotās vērtības ražotnes izveide Cesvainē","Cesvaines lauku teritorija",09/02/2010,"Augstas pievienotās vērtības investīcijas","Projektā plānots izveidot augstas pievienotās vērtības kūdras substrātu ražotni Cesvaines lauku teritorijā. Projekta ietvaros tiks veikta ražotnes būvniecība, kā arī iegādātas modernas, efektīvas un augstražīgas tehnoloģiskās iekārtas un to aprīkojums. Projekta rezultātā no Olgas un Zosu purvos iegūtās kūdras tiks izgatavoti augstākās kvalitātes substrāti eksportam un tiks nodrošinātas pievilcīgas darbavietas reģiona iedzīvotājiem stabilā un perspektīvā tautsaimniecības nozarē.","4,117,290.49","1,646,504.46",0,15,"http://www.nordtorf.eu"
10,"Latplast recycling solutions","Jelgavas iela 1, Daugavpils, LV-5404","SIA ""Latplast recycling solutions"" termoplastisko kompozītmateriālu ražošanas kompleksa izveide","Daugavpils",09/02/2010,"Augstas pievienotās vērtības investīcijas","Projekta ietvaros SIA „Latplast recycling solutions” pārnesīs no ārvalstīm jaunākās tehnoloģijas un uzsāks trīs dažāda veida termoplastiskās kompozītmateriālu ražošanu ar īpašām pildvielām. Termoplastiskajiem kompozītmateriāliem, ko uzņēmums ražos, ir augstāka pievienotā vērtība, jo tiem, salīdzinājumā ar parastiem termoplastiskiem materiāliem, ir būtiski uzlabotas fizikāli-ķīmiskās īpašības, kas ļauj pielietot šos termoplastiskos kompozītmateriālus jaunās sfērās un izmantot daudz plašāku plastmasas izstrādājumu veidu ražošanai.
Pēc projekta realizācijas SIA „Latplast recycling solutions” uzsāks trīs dažāda veida termoplastiskos kompozītmateriālus ar celulozes ķīmisko atvasinājumu pildvielu, nevulkanizētu, ķīmiski modificētu elastomēru mikropulveru pildvielu; un neorganisko nano un mikro pildvielu ražošanu, kā arī pieņems darbā vismaz 26 darbiniekus. Uzņēmuma plānotais mēneša apgrozījums no jaunās saimnieciskās darbības sastādīs ap 250 tūkst. latiem, no tiem visi 100% sastādīs ieņēmumi no saražotās produkcijas eksporta.
","6,962,379.24","2,997,304.26",0,16,"-"
